feature,coef
Year,-8650.924724686543
__Month,-69610.76504213303
title_has_man,1538599.0846612998
title_has_love,-141864.58518232618
title_has_life,-370357.1165061131
title_has_3d,-2032764.5079022148
title_has_story,-483911.7569262642
Distributor_20th Century Fox,5331270.031006536
Distributor_3D Entertainment,1224534.9422986135
Distributor_41 Inc.,5997.039992600168
Distributor_518 Media,187288.26973180115
Distributor_600 West,35040.0630401219
Distributor_7-57 Releasing,-26602.74272846008
Distributor_7A Productions,-431652.26896171866
Distributor_A-Mark Entertainment,-1094451.0597664644
Distributor_A24,16488.420486714775
Distributor_ABCKO Films,12285.952556285223
Distributor_ABS-CBN,29368.87402358245
Distributor_AFFRM,87569.64072209723
Distributor_AMC Independent,0.0
Distributor_APD/Cinema Conservancy,-288881.39846847986
Distributor_ARC Entertainment,-296396.2292568181
Distributor_ATO Pictures,-176729.96632231466
Distributor_Abkco Films,-558091.880698653
Distributor_Abramorama Films,4167.384723680272
Distributor_AdLab Films,-255306.94864288662
Distributor_Adopt Films,-24697.709224257917
Distributor_After Dark,-153507.53963830584
Distributor_Afterlight Pictures,-647963.8267568118
Distributor_Alchemy,-301293.7747994776
Distributor_Aliquot Films,0.0
Distributor_Alive Mind,210185.5475057192
Distributor_All Rise Films,48151.14625560216
Distributor_Alliance Films,19324.45424556704
Distributor_Aloha Releasing,-302830.26975691365
Distributor_Amazon Studios/Roadside Attractions,175749.66236635167
Distributor_America Saga Releasing,-11214.405392744544
Distributor_American Experience/PBS Films,79269.47711602008
Distributor_American Zoetrope,0.0
Distributor_Amplify,45104.842834989155
Distributor_Anchor Bay Entertainment,-332901.4262003718
Distributor_Anchor Bay/Freestyle,-103917.19878930616
Distributor_Anderson Digital,-1194521.9890052078
Distributor_Andes Film Company,-8375.356036155335
Distributor_Anywhere Road Entertainment,-246683.66521351872
Distributor_Apparition,105178.04512279117
Distributor_Arab Film Distribution,74373.31865939849
Distributor_Arcangelo Entertainment,0.0
Distributor_Archstone Entertainment,-116810.35373482792
Distributor_Arclight Films,-10065.709946113282
Distributor_Area 23a,20945.66779507547
Distributor_Area23a/FilmBuff,67097.61683211126
Distributor_Arenas Entertainment,-297939.4105488214
Distributor_Argot Pictures,146684.58287028104
Distributor_Aron Govil Productions,98312.09040613797
Distributor_Arrival Pictures,0.0
Distributor_ArtMattan Productions,28178.3414685679
Distributor_Arthouse Films,141704.78390050182
Distributor_Artistic License,-15228.269467910312
Distributor_Artists Public Domain/Cinema Conservancy,142643.93421992796
Distributor_Artiztical Entertainment,-31617.31020396409
Distributor_Arts Alliance America,58241.104171491
Distributor_Aspiration Media,-38142.275522625416
Distributor_Atlantik Films,-60283.41717259593
Distributor_Atlas Distribution,-393463.3004934962
Distributor_Audience Alliance,-8.146344598048001
Distributor_Aura Entertainment,-248230.14437029616
Distributor_Autlook Films,-12411.702288898145
Distributor_Autonomous Films,0.0
"Distributor_AwesomenessTV, Conjunction Films",379785.9529378734
Distributor_B.D. Fox Independent,30123.28839807073
Distributor_B4U Movies,-55222.625772845975
Distributor_BBC Worldwide North America,57665.860218581794
Distributor_Balcony Releasing,200123.63042229105
Distributor_Bauer Martinez,-48430.915505996905
Distributor_Baxter Brothers,-412.8404830371006
Distributor_Beeker Street,0.0
Distributor_BerKela Films,3112.8676487542775
Distributor_Better World Distribution,0.0
Distributor_Bev Pictures,23224.704695022963
Distributor_Big Pictures,-186741.71651026997
Distributor_Big World Pictures,-7133.466028649768
Distributor_Black Diamond Pictures,0.0
Distributor_Bleecker Street,40823.300959534114
Distributor_Blue Water Entertainment,148647.68568692007
Distributor_Bluesky Cinemas,-433406.29961635836
Distributor_Bond/360,142421.47743786316
Distributor_Bonfire Films of America,80918.82903122567
Distributor_Borotoro,-66759.03609712987
Distributor_Brainstorm Media,-360280.46289341233
Distributor_Bramacharia LLC,-142170.3982248898
Distributor_Branded Entertainment,-250558.63247259104
Distributor_Broad Green Pictures,230548.52320542326
Distributor_Brothers' Ink Productions,-94071.1973704167
Distributor_Bullz Eye,23874.50581869289
Distributor_CAVU Releasing,-107027.3954671024
Distributor_CBS Films,642998.0599112388
Distributor_CFI,0.0
Distributor_CJ Entertainment,-583080.8075981267
Distributor_CODEBLACK Films/Lionsgate,0.0
Distributor_Cabin Films,62267.877159018055
Distributor_Cafe Pictures,0.0
"Distributor_Callbox, LLC",47870.142208127734
Distributor_Candlelight Media,48054.50040368124
Distributor_Candy Factory Films,0.0
Distributor_Captured Films,101186.32168901051
Distributor_Carnivalesque Films,-28038.31083728425
Distributor_Castle Hill Productions,-349573.7106097372
Distributor_Cavalier Films,-327407.7637284333
Distributor_Check Entertainment Distribution,-15933.149187546433
Distributor_Chicago Releasing,-746731.7799988509
Distributor_China Lion Film Distribution,-261023.73053454235
Distributor_Cinedigm,-360556.6201200264
Distributor_Cinedigm/Film Arcade,-345665.46592496766
Distributor_Cinelou Releasing,8374.180713308766
Distributor_Cinema Epoch,-102581.78326294225
Distributor_Cinema Guild,124255.87150588792
Distributor_Cinema Libre,-74969.42007947058
Distributor_Cinema Purgatorio,90929.97212827238
Distributor_Cinema Tropical,5827.114671259852
Distributor_Cinipix,-120476.41360128265
Distributor_City Drive Films,61131.70900321622
Distributor_City Lights Pictures,-113183.74664264265
Distributor_Clarius Entertainment,-316800.4141340503
Distributor_Codeblack Entertainment,44923.864161468344
Distributor_Cohen Media Group,-419110.39606760803
Distributor_Collective Eye,109513.80405756118
Distributor_Corinth Films,7560.086051993311
Distributor_Counterpoint Films & Self-Realization Fellowship,203234.73149380827
Distributor_Crane Movie Company,-227950.38684034842
Distributor_Cyan,0.0
Distributor_D Street Releasing,0.0
Distributor_Dada Films,-773675.2371016241
Distributor_Dark Frames,0.0
Distributor_Direct Cinema Ltd,66715.84669269329
Distributor_DisruptiveLA,408905.02184312476
Distributor_Distrib Films,-123180.02577892692
Distributor_Diversa Films,0.0
"Distributor_Documented Film, LLC",14019.014702531249
Distributor_Docurama,-109518.93169472695
Distributor_Doppelganger Releasing,-399870.0119935339
Distributor_Drafthouse Films,-118152.40511438719
Distributor_Dreamworks SKG,-402558.5200519793
Distributor_Driving With Our Eyes Shut,-111477.94435713501
Distributor_Eammon Films,24343.118873976953
Distributor_Echolight Studios,-855176.7074881252
Distributor_Elephant Eye Films,69272.4957207037
Distributor_Eleven Arts,-1212194.6796922022
"Distributor_Eliot Lives Productions, LLC",3085.508146743989
Distributor_Embassy,-62291.02999766432
Distributor_Embrem Entertainment,-129524.31041807705
Distributor_Emerging Pictures,-65429.50853502944
Distributor_Empire Pictures,-143384.9935368109
Distributor_Entertainment One,-484487.30543835205
Distributor_Equinox,-54757.66446721646
Distributor_Eros Entertainment,-617990.282709566
Distributor_EuropaCorp,-1158217.870960584
Distributor_Excel Entertainment,-102788.2962856666
Distributor_Exclusive Releasing,-110823.81126464193
Distributor_FIP,-489645.9378542341
Distributor_FUNimation,-1270496.687733618
Distributor_Fabrication Films,-52835.01572703052
Distributor_Fader Films,-52718.56006345316
Distributor_Fair Trade Pictures,-370600.7756652501
"Distributor_Fame, Inc.",0.0
Distributor_Faulkner-McLean Entertainment,-954023.1227978612
Distributor_Ficus,-121255.81949258977
Distributor_Film Arcade,22592.46022778223
Distributor_Film Forum,-12369.12867981997
Distributor_Film Foundry,11538.785988719275
Distributor_Film Movement,1094.516772729985
Distributor_Film Sales Company,-24780.113964334567
Distributor_FilmBuff,81353.76583384264
Distributor_FilmDemic,-71344.705600666
Distributor_FilmDistrict,773673.8371876081
Distributor_FilmRise,-86086.6113288186
Distributor_Fine Line,67805.8289956496
Distributor_First Independent Pictures,-465632.84881602303
Distributor_First Independent/Dada Films,-7307.157126581849
Distributor_First Look,-279813.5268130722
Distributor_First Run Features,71019.94486289305
Distributor_First Run/Icarus,70784.29041806982
Distributor_Fisher-Klingenstein Films,63722.61658332292
Distributor_Five & Two Pictures,-90734.31600008618
Distributor_Five Points Media,0.0
Distributor_FlyRock Media,69869.53197811145
Distributor_Focus Features,1198341.9070670998
Distributor_Focus/Rogue Pictures,453509.6924485643
Distributor_Fork Films,-213586.23601170085
Distributor_Four Eyed Monsters,88585.77537955114
Distributor_Four of a Kind Productions,-349784.90089746
Distributor_Fox International,-218077.96555671596
Distributor_Fox Meadow,-72687.50672375092
Distributor_Fox Searchlight,1379694.1787072357
Distributor_Freestyle Releasing,-746513.7315561641
Distributor_Frontier,-41793.9846141068
Distributor_Full Circle Releasing,6637.240255117456
Distributor_Full Moon Features,-108762.41441244252
Distributor_Future Educational Films,128277.41252781672
Distributor_GKIDS,-2453167.224017554
Distributor_Gabriel's Messenger Films,-236974.50653875832
Distributor_Garvity Arch,0.0
Distributor_GasLand Productions,62477.00430660248
Distributor_Gathr Films,-708153.8513278742
Distributor_Gener8xion Entertainment,-184895.95758919776
"Distributor_Ghosts Media, Inc.",95010.33757212762
Distributor_Giant Screen Films,75520.75229459605
Distributor_Gigantic Pictures,88693.95065271645
Distributor_Gold Circle Films,-91949.84165167644
Distributor_Goodbye Cruel Releasing,-48402.098174256455
Distributor_Goodface Films,60581.823716942505
Distributor_Gravitas Ventures,-390158.9379680753
Distributor_HB Filmworks,32969.26244587211
Distributor_HBO Documentary Films,4470.296885032253
Distributor_HP Releasing,-8142.396735020669
Distributor_Halestone,-327291.3021947998
Distributor_Hammer the Movie,-117783.58743183916
Distributor_Hammond Entertainment,-259675.69938355192
Distributor_Hannover House,-71271.90792850325
Distributor_Hanover Multimedia,-412883.149328046
Distributor_High Top Releasing,-196677.44665983174
Distributor_Hiltz Squared,-138977.44301449272
Distributor_Holedigger Studios,85628.35624818178
Distributor_Honora Productions,100826.38323484681
Distributor_House Lights Media,-120968.03510030812
Distributor_Humble Pie Films,-350642.27757184167
Distributor_Hybrid Pictures,-404598.7348220756
Distributor_Hyde Park Films,-301124.42774882814
Distributor_IDP/Goldwyn/Roadside,-54134.68617631386
Distributor_IDP/Samuel Goldwyn Films,-45367.86481444033
Distributor_IFC Films,-96263.27696366468
Distributor_IFC First Take,-94674.7585158752
Distributor_IFC Midnight,-429625.4508893521
Distributor_IM Global/Blumhouse,0.0
Distributor_IMAX Films,-74568.33038875653
Distributor_Icarus Films,163240.73108150403
Distributor_Icon Film Distribution,-206093.06578299883
Distributor_Image Entertainment,-391461.61907032086
Distributor_Imaginasian,-5357.228149187446
Distributor_Indican Pictures,-345432.7310254038
Distributor_Indomina Releasing,-201995.08339164226
Distributor_Informant Media,0.0
Distributor_Innovation Film Group,-416176.817004851
Distributor_Insurgent Media,-2792.8333703110857
Distributor_InterPositive Media,-149522.69142737272
Distributor_International Film Circuit,15592.874104046909
Distributor_Iron Man Distr,-392608.72854065674
Distributor_JSC Entertainment,-857093.856116104
Distributor_Janus Films,153136.41229713976
Distributor_JeTi Films,-552937.2325948669
Distributor_Joule Films,-295515.4083671899
Distributor_Jour de Fete,0.0
Distributor_Kaleidoscope Pictures,-181870.9943032063
Distributor_Kenn Viselman Presents,-394793.206386284
Distributor_Ketchup Entertainment,-129206.58855128424
Distributor_Kindred Media Group,-264767.2141203617
Distributor_Kino Classics,0.0
Distributor_Kino International,-109238.15682694987
Distributor_Kino Lorber,97495.99036546431
Distributor_Kino/Emerging,93046.2307143454
Distributor_Koch Lorber Films,64599.96259436336
Distributor_Kristin Marie Productions,0.0
Distributor_LD Distribution,111171.58374490419
Distributor_LD Entertainment,35530.6110165621
Distributor_Laemmle/Zeller Film,110507.16616961012
Distributor_Lafayette Films,0.0
Distributor_Lambert Releasing,-312985.6213883497
Distributor_Landmark Theaters,0.0
Distributor_Lantern Lane Entertainment,-743267.8059994514
Distributor_Laufer Films,7583.727014122519
Distributor_Lavender House Films,36323.806762595275
Distributor_Le Petit Canyon Productions,0.0
"Distributor_Left of Center Entertainment, LLc",0.0
Distributor_Leisure Time Features,-21842.263552327386
Distributor_Liberation Entertainment,33497.86167832485
"Distributor_Libero, LLC",144640.71817993245
Distributor_Liberty Street Films,68750.97248596867
Distributor_Life Sentence Films/m Tuckman Media,0.0
Distributor_Lifesize Entertainment,-3937.2880023987213
Distributor_Lightsource,583.4458686587328
Distributor_Lionsgate,2342513.2040126664
Distributor_Lionsgate/After Dark,-357355.0242110783
Distributor_Lionsgate/Roadside Attractions,182976.823473443
Distributor_Logo Features,-18514.05739260571
Distributor_Loki Films,118237.22239036932
Distributor_Lonely Seal Releasing,-128633.51012309482
Distributor_Long Shot Factory,103062.1521852952
Distributor_Lorber Films,155651.6131660228
Distributor_Lot 47 Films,-9977.332376655937
Distributor_Lovett,87237.58533342858
Distributor_Luke Films,7362.485188553292
Distributor_M Power Releasing,0.0
Distributor_MCR Releasing,-98785.03765905657
Distributor_MGM,559969.0658040473
Distributor_MPI Media Group,-222653.4748108927
Distributor_MacGillivray Freeman Films,988402.3327479867
Distributor_Magic Lamp,-321760.11637386907
Distributor_Magnet Pictures,-510666.22316694964
Distributor_Magnolia Pictures,-518502.97873247875
Distributor_Main Street,-205294.91532547327
Distributor_Mandt Brothers,-1204842.2148090121
Distributor_Maya Releasing,-358892.8077115803
Distributor_Meadowbrook,72985.44544193336
Distributor_Menemsha Entertainment,-98302.63515040402
Distributor_Metropole Films Distribution,-25122.60392556434
Distributor_Microangelo Entertainment,-47280.931525528635
Distributor_Midwest Movies,-28020.7483011857
Distributor_Mile End Films,30955.13240921424
Distributor_Miramax,136930.76487899653
Distributor_Miramax/Roadside Attractions,399197.25475278846
Distributor_Mitropoulos Films,-126680.30603829783
Distributor_Mochary Films,0.0
Distributor_Mongrel Media,-220151.79492424568
Distributor_Monica Beach Media,0.0
Distributor_Monterey Media,-455151.89594910404
Distributor_Monument Releasing,803.2909135795086
Distributor_Moriah Films,82567.8453567438
Distributor_Morning Star Pictures,-395225.9478387359
Distributor_Motion Film Group,56025.11332906106
Distributor_Motion Pictures Film and Television,0.0
Distributor_Movin' Picture Studios,-428402.31458393985
"Distributor_Moving Visions Entertainment, Inc.",0.0
Distributor_Music Box Films,-192136.9914916323
Distributor_Myriad Entertainment Group,-156380.67033092934
Distributor_NCM Fathom,154160.47867144708
Distributor_National Geographic Entertainment,1174039.309776219
Distributor_NeoClassics Films,-170321.5898800945
Distributor_New Films Cinema,24158.508770429467
Distributor_New Line,1970310.7565054523
Distributor_New Love Films,350207.69303469936
Distributor_New Yorker,-190564.68541129993
Distributor_Newmarket Films,-764229.2932202547
Distributor_Newport Films,5560.591753997702
Distributor_Newroz Films,-123235.41693671599
Distributor_Newstyle Releasing,63628.362909631986
Distributor_Nocturnal Features,-442221.75408049894
Distributor_North/South Pictures,6181.346419260015
Distributor_Northern Arts Entertainment,0.0
Distributor_Noruz Films,-43207.1299981152
Distributor_Noujaim Films,138584.03591232307
Distributor_Odeon Films,-17084.31101804057
Distributor_Ohio Street Pictures,69652.46077960888
Distributor_Oilrag Productions,-144264.75943602136
Distributor_Olive Films,18020.894042614098
Distributor_Omin/Freestyle,-378638.1959792806
"Distributor_One Media, LLC",-227334.12344187897
Distributor_Onyx Films,68800.02700229884
Distributor_Open Road,1040437.9241741287
Distributor_Oscilloscope Pictures,-15808.376612369504
Distributor_Outsider,98063.27948039335
Distributor_Overture Films,905346.007282807
Distributor_PBS Distribution,82468.33297943161
Distributor_PMK*BNC,-155848.99470075237
Distributor_Page 124 Productions,34685.570886375965
Distributor_Paladin,-44293.06884011006
Distributor_Paladin/108 Media,-38632.21232456789
Distributor_Palisades,-16864.893935388973
Distributor_Pallisades Tartan,-57142.155680302494
Distributor_Palm Pictures,-26379.713416560728
Distributor_Pan Media & Entertainment,84378.79314817858
Distributor_Pantelion Films,-112831.27804214592
Distributor_Paramount Pictures,6794325.784635216
Distributor_Paramount Vantage,568907.9609765331
Distributor_Participant Media,-87565.71371105488
Distributor_Pasidg Productions,-25445.13240369569
Distributor_Peace Arch Releasing,-963.7499001571945
Distributor_Peace Film LLC,0.0
Distributor_People Pictures,-67811.90109720481
Distributor_Phase 4 Films,-54506.445013108416
Distributor_Phase 4 Films Sameul Goldwyn Films,14607.866470591385
Distributor_Picture Park,0.0
Distributor_Picture This Entertainment,-101409.15642100752
Distributor_Picturehouse,73492.8724486135
Distributor_Pillen's Farm Pictures,-161294.21974388332
Distributor_Plastic Age Productions,-137915.23112552782
Distributor_PlayNow Enterprise,-216342.8891534503
Distributor_Plymptoons,-63486.031942564616
Distributor_Pocket Releasing,-59090.72491287487
Distributor_Polygram,20075.809338961528
Distributor_Present Pictures/Morning Knight,0.0
Distributor_Priority Films,150303.38895557376
Distributor_Producers Distribution Agency,-116819.1902510883
Distributor_Proud Mother Pictures,0.0
Distributor_Purdie Distribution,-361435.6632058143
Distributor_Pure Flix / Samuel Goldwyn Films,0.0
Distributor_Pure Flix Entertainment,1470693.247023755
Distributor_Quaker Media,526273.5363063061
Distributor_Quixotic Media,27874.06205483129
Distributor_RADiUS-TWC,-199824.85415719735
Distributor_RAM Releasing,57504.846615396404
Distributor_RCR Media Group,-70601.07898254324
Distributor_Rada Film Group,139047.81397749187
Distributor_Radio London Films,0.0
Distributor_Radius,119743.63629720069
Distributor_Railroad Square,248712.51607672597
Distributor_Rainbow Releasing,-157921.38832278643
Distributor_Raja Cinema,-851049.6647278753
Distributor_Ram Entertainment,-913136.4534442733
Distributor_Reacter 88 Studios,-49260.64706738508
Distributor_Real Bean Entertainment,53753.37571452471
Distributor_Red Flag Releasing,-100456.78234400372
Distributor_Reel Diva Consultants,302709.5893801968
Distributor_Reel One Entertainment / Supremacy Films,-6410.031546081823
Distributor_Reel Source,3510.514885799901
Distributor_Regent Releasing,-495141.8034291173
Distributor_Relativity,1518197.01683327
Distributor_Reliance Big Pictures,-432883.2606643226
Distributor_Reliance Entertainment,-82627.46526513483
Distributor_Resident Artist,0.0
Distributor_Revolver Entertainment,88390.08018421107
Distributor_Rialto Pictures,-358288.4216580068
Distributor_Richmond Media Entertainment,-541089.5228853511
Distributor_Riot Studios,-345018.132779382
Distributor_RiverRain / Ripple Effect,-52702.08588081587
Distributor_Riverrain,-318687.8449716051
Distributor_Roadside Attractions,-509519.4945857483
Distributor_Rocket Releasing,69701.2118383397
Distributor_Rockstone Releasing,-150269.63274682057
Distributor_Rocky Mountain Pictures,-98301.75273121326
Distributor_Romantic Troubadour Entertainment,0.0
Distributor_Romar,-606796.6139306263
Distributor_Rooftop Films,22394.624660531852
Distributor_S2BN,-44264.627569554534
Distributor_SK Films,14845.984205204095
Distributor_SPEAKproductions,52465.83854133587
Distributor_STX Entertainment,1008257.9506590785
Distributor_Saboteur Media,46352.09781744497
"Distributor_Safari Media, LLC",300083.5374140611
Distributor_Samuel Goldwyn Films,-375177.80914808024
Distributor_Scarlet Sky Productions,-22407.55572922446
Distributor_Screen Media Films,-7286.692991917943
Distributor_Secret Identity Productions,-81329.7279148976
Distributor_Self Distributed,-527277.2256520917
Distributor_SenArt Films,-322711.2929455807
Distributor_Senart/Scranton-Lacy,-86316.54471415302
Distributor_Senator Entertainment,0.0
Distributor_Seventh Art Releasing,129190.19650735287
Distributor_Shadow,73863.1760122756
Distributor_Shemaroo Entertainment,-142192.58405046072
"Distributor_Shoot First, Inc.",68840.72531519688
Distributor_Shorts International,-53350.714292376426
Distributor_ShortsHD,-7012.261762655476
Distributor_Shotown Pictures,-65560.96914206793
Distributor_Shout! Factory,-813801.7805314312
Distributor_Showtime Original,71217.9676841036
Distributor_Sidetrack Films,45999.331289442634
Distributor_Skouras,-35185.44247054677
Distributor_Sky Island,-414353.50531788135
Distributor_Skylight Pictures,108107.86382890999
Distributor_Slater Brothers Entertainment,-343171.1109780192
Distributor_Slowhand Cinema,-429894.029197086
Distributor_Smodshow Productions,-3723.1503875182275
Distributor_SnagFilms,192783.3096178833
Distributor_Somerset Films,-1103102.06989949
Distributor_Sony Pictures,5483000.937173485
Distributor_Sony Pictures Classics,-150232.81899267185
Distributor_Sony/BMG,-39887.42727755184
Distributor_Spacey,14479.173868419439
Distributor_Spark Entertainment,-75407.55430201146
Distributor_Stand Up Films,-84823.01817862934
Distributor_Starz Digital Media,-11707.729481577986
Distributor_Starz Media,-302085.6077910647
Distributor_Steelyard Pictures,-26468.785823586386
Distributor_Stone Five Studios,-320803.6846176025
Distributor_Stony Island Entertainment,0.0
Distributor_Strand,-64920.833329226894
Distributor_Studio 18,-404667.23442242417
Distributor_Submarine Deluxe,203423.34819340496
Distributor_Sumbadhat Productions,-125152.0595878895
Distributor_Summit Entertainment,3218691.8111268766
Distributor_Sundance Selects,-256366.64656174486
Distributor_Sycamore Entertainment Group Inc.,0.0
Distributor_TLA Releasing,-128011.98760545888
Distributor_TVA Films,9920.977991036512
Distributor_Tachyon,-25346.564555882313
Distributor_Tartan Films,-84167.380696338
Distributor_Telepathic Studios,0.0
Distributor_Ten Furlongs,-294496.718976323
Distributor_The 7th Floor,-46997.680607390546
Distributor_The Bigger Picture,-563264.5993850713
Distributor_The Bubble Factory,-22116.40931067335
Distributor_The Ciesla Foundation,0.0
Distributor_The Disinformation Co.,13579.781607638579
Distributor_The Documentary Group,-40024.660761882675
Distributor_The Film Collaborative,89833.9857989209
Distributor_The Film Collective,72962.39718315509
Distributor_The Film Desk,136105.54901900463
Distributor_The Little Film Company/Dada Films,-352171.49247553875
Distributor_The Movie Partners,-317551.63364358625
Distributor_The Nobility Project,22044.49060455503
Distributor_The Orchard,126899.92995968195
Distributor_The Vladar Company,-96139.78951532488
Distributor_The World According to Shorts,67966.74398233526
Distributor_ThinkFilm,-211730.61275099625
Distributor_Third Rail,-1144278.129565718
Distributor_Thread Cross Films,-26681.665494598234
Distributor_Thunderstruck Films,-466173.70704758586
Distributor_Tilapia Film,-38677.34967999811
"Distributor_Time and Tide Productions, Inc.",-6599.948479514463
"Distributor_Touch the Wall, LLC",0.0
Distributor_Trela,-22243.56754520704
Distributor_TriBeca Films,-197952.80776735087
Distributor_Trinity Film,82569.19071688826
Distributor_Troma Entertainment,-112822.3280499113
Distributor_Truly Indie,-416024.8435623637
Distributor_Truth Aid/Amplify,77159.01092613784
Distributor_Typecast Releasing,84816.36445369633
Distributor_Tyscot Manhaddon,-294932.9108129905
Distributor_UTV Communications,-494322.32738258014
Distributor_Unico Entertainment,-60490.84898506465
Distributor_Unison Films,75404.57773161645
Distributor_Unison/Paladin,-50094.172636086376
Distributor_United Artists,330035.28907224676
Distributor_Universal,6610883.283406553
Distributor_Unstuck LLC,-55449.26075858552
Distributor_Vagrant Films,-113285.52794673611
Distributor_Vanguardia Films,-90560.83481115846
Distributor_Variance Films,-623227.6977368585
Distributor_Variance Films/Syndicado,13902.435752112026
Distributor_Variance/40 Acres & a Mule Filmworks,62464.94347729361
Distributor_Velvet Film,0.0
Distributor_Veracity Moving Pictures,-222483.74781207467
Distributor_Vineyard Distribution,0.0
Distributor_Visio Entertainment,574446.3093873695
Distributor_Vitagraph Films,-452071.6146120182
Distributor_Viva Entertainment,-197443.20527066593
Distributor_Vivendi Entertainment,151952.64430305338
Distributor_Waldo West Productions,0.0
Distributor_Walking Shadows,-95519.01035200308
Distributor_Walt Disney,8017381.826340608
Distributor_Warner Bros.,5302038.960759148
Distributor_Warner Independent,-341458.10591097205
Distributor_Warrior Poets,36773.35447563501
Distributor_Waterdog Films,19369.41341411116
Distributor_Wave Releasing,-110685.88303240627
Distributor_Weinstein Co.,890868.7795272322
Distributor_Weinstein/Dimension,892704.2348050852
Distributor_Well Go USA,-1194778.4779967403
Distributor_WellSpring,-78797.83167600252
Distributor_White Hill Production,25413.450486837628
Distributor_Wildcat Releasing,-674547.5324458318
Distributor_Wingate Distribution,-38635.7839145379
Distributor_Winter Star Entertainment,-326760.97177259985
Distributor_Wolfe Releasing,95615.87287571805
Distributor_Women Make Movies,-13279.303393516522
Distributor_World Wide Motion Pictures,19655.796346512903
Distributor_Wrekin Hill Entertainment,-127163.67911285322
Distributor_XLrater Media,0.0
Distributor_Xenon Pictures,-370960.6708375147
Distributor_Yari Film Group Releasing,-350544.20917113917
Distributor_Yash Raj Films,-655009.6520371742
Distributor_Zeitgeist,157382.56915669038
Distributor_Zipporah,204575.82106212171
Distributor_erbp Film,452.5555175576576
Distributor_levelFILM,86402.89072993689
Distributor_nWave Pictures,-1037656.8042162611
Genre_Adventure,1247155.3632193622
Genre_Comedy,-2611352.9949495774
Genre_Documentary,-3196323.0687218667
Genre_Drama,-3155402.7294650306
Genre_Horror,-2669348.371999153
Genre_Other,-3083985.863580184
Genre_Thriller/Suspense,-2740065.411672468
MPAA_NC-17,1173498.6039702191
MPAA_Not Rated,2063303.5710487003
MPAA_PG,2331157.7116266075
MPAA_PG-13,3563784.8114353092
MPAA_R,2008789.0450265144
